Country,Above Threshold?,Region,Health Exp % GDP,Health Exp/Capita
Mauritius,Below Threshold,Africa,4.8%,$444
Seychelles,Below Threshold,Africa,4.7%,$521
Tunisia,Below Threshold,Africa,7.0%,$297
South Africa,Below Threshold,Africa,8.8%,$645
Libya,Below Threshold,Africa,3.9%,$578
Morocco,Below Threshold,Africa,6.4%,$190
Botswana,Below Threshold,Africa,5.3%,$384
"Egypt, Arab Rep.",Below Threshold,Africa,5.0%,$152
Algeria,Below Threshold,Africa,5.2%,$279
Namibia,Below Threshold,Africa,8.3%,$473
Lesotho,Below Threshold,Africa,11.6%,$138
Djibouti,Below Threshold,Africa,8.8%,$129
Swaziland,Below Threshold,Africa,8.5%,$259
Ghana,Below Threshold,Africa,5.2%,$83
Zimbabwe,Below Threshold,Africa,,
Gabon,Below Threshold,Africa,3.5%,$397
Central African Republic,Below Threshold,Africa,3.8%,$18
Mauritania,Below Threshold,Africa,6.4%,$52
Sudan,Below Threshold,Africa,7.2%,$115
Ethiopia,Below Threshold,Africa,3.8%,$18
Madagascar,Below Threshold,Africa,4.1%,$18
Sao Tome and Principe,Below Threshold,Africa,7.9%,$109
Equatorial Guinea,Below Threshold,Africa,4.7%,"$1,138"
Liberia,Above Threshold,Africa,15.5%,$65
Comoros,Below Threshold,Africa,4.5%,$38
Kenya,Below Threshold,Africa,4.7%,$45
Rwanda,Below Threshold,Africa,10.7%,$66
Sierra Leone,Above Threshold,Africa,15.1%,$96
Cote d'Ivoire,Below Threshold,Africa,7.1%,$88
South Sudan,Below Threshold,Africa,2.6%,$27
Guinea,Below Threshold,Africa,6.3%,$32
Togo,Below Threshold,Africa,8.6%,$41
Benin,Below Threshold,Africa,4.5%,$33
Eritrea,Below Threshold,Africa,2.6%,$15
Guinea-Bissau,Below Threshold,Africa,5.9%,$30
Cameroon,Below Threshold,Africa,5.1%,$59
"Congo, Rep.",Below Threshold,Africa,3.2%,$100
Senegal,Below Threshold,Africa,5.0%,$51
Mozambique,Below Threshold,Africa,6.4%,$37
Malawi,Below Threshold,Africa,9.2%,$25
Tanzania,Below Threshold,Africa,7.0%,$41
